dataset_idx,nsd_image_id,coco_image_id,coco_split,face_confidence,face_area_ratio,face_count,person_area_ratio,person_count,clip_face,clip_body,clip_scene,clip_word,clip_other,ocr_available,ocr_character_count,ocr_area_ratio,face_flag,body_flag,scene_flag,word_flag,confirmatory_category,exclusion_reason,face_selection_score,body_selection_score,scene_selection_score,word_selection_score,analysis_role
842,61216,210065,train2017,0.0,0.0,0,0.0,0,0.0005502073327079415,0.012166664935648441,0.946053683757782,0.01389219705015421,0.027337167412042618,False,0,0.0,False,False,True,False,Scene,,5.502073327079415e-10,1.216666493564844e-08,0.946053683757782,0.01389219705015421,confirmatory
132,11487,26029,train2017,0.0,0.0,0,0.03648691378933566,3,0.0001545849663671106,0.0036322588566690683,0.9802808165550232,0.005409820470958948,0.01052254531532526,False,0,0.0,False,False,True,False,Scene,,1.545849663671106e-10,0.00013252991576383522,0.9445133949120404,0.005409820470958948,confirmatory
303,24317,66696,train2017,0.0,0.0,0,0.0,0,0.0016518108313903213,0.019284799695014954,0.9435438513755798,0.0038582957349717617,0.03166121989488602,False,0,0.0,False,False,True,False,Scene,,1.6518108313903211e-09,1.9284799695014954e-08,0.9435438513755798,0.0038582957349717617,confirmatory
640,46661,415608,train2017,0.0,0.0,0,0.0,0,0.0011009908048436046,0.027306221425533295,0.9376145601272583,0.013384141027927399,0.020594017580151558,False,0,0.0,False,False,True,False,Scene,,1.1009908048436045e-09,2.7306221425533293e-08,0.9376145601272583,0.013384141027927399,confirmatory
523,39553,125725,train2017,0.0,0.0,0,0.005020042643229167,2,0.00035252372617833316,0.0225231871008873,0.9348632097244263,0.02522978000342846,0.01703120581805706,False,0,0.0,False,False,True,False,Scene,,3.5252372617833314e-10,0.00011306735970788335,0.9301701565460235,0.02522978000342846,confirmatory
841,61177,209919,train2017,0.0,0.0,0,0.005033851416925465,2,0.0029874492902308702,0.027930360287427902,0.9333568215370178,0.015331177040934563,0.0203942209482193,False,0,0.0,False,False,True,False,Scene,,2.9874492902308702e-09,0.0001405972837081077,0.9286584419784266,0.015331177040934563,confirmatory
943,68741,239337,train2017,0.0,0.0,0,0.014312478959309132,14,0.0007543272222392261,0.02265103906393051,0.9377539753913879,0.008615224622189999,0.030225461348891258,False,0,0.0,False,False,True,False,Scene,,7.54327222239226e-10,0.0003241925200089947,0.9243323913495902,0.008615224622189999,confirmatory
568,42781,138153,train2017,0.0,0.0,0,0.0,0,0.0006469897925853729,0.01763114705681801,0.9210416674613953,0.014498118311166763,0.046182043850421906,False,0,0.0,False,False,True,False,Scene,,6.469897925853729e-10,1.763114705681801e-08,0.9210416674613953,0.014498118311166763,confirmatory
755,55005,448401,train2017,0.0,0.0,0,0.0,0,0.0023348096292465925,0.01035575196146965,0.9168668985366821,0.040974512696266174,0.029468083754181862,False,0,0.0,False,False,True,False,Scene,,2.3348096292465922e-09,1.035575196146965e-08,0.9168668985366821,0.040974512696266174,confirmatory
242,20206,560396,train2017,0.0,0.0,0,0.0035730978579812216,5,0.007097120396792889,0.043608758598566055,0.9191129803657532,0.020354941487312317,0.009826190769672394,False,0,0.0,False,False,True,False,Scene,,7.0971203967928885e-09,0.00015581836193775654,0.9158288997443655,0.020354941487312317,confirmatory
551,41778,396550,train2017,0.0,0.0,0,0.0,0,0.0008583227754570544,0.02089517191052437,0.9156858325004578,0.027330001816153526,0.03523070365190506,False,0,0.0,False,False,True,False,Scene,,8.583227754570544e-10,2.0895171910524368e-08,0.9156858325004578,0.027330001816153526,confirmatory
241,20080,51774,train2017,0.0,0.0,0,0.0,0,0.0068998332135379314,0.024670779705047607,0.9151304960250854,0.034111618995666504,0.019187219440937042,False,0,0.0,False,False,True,False,Scene,,6.899833213537931e-09,2.4670779705047606e-08,0.9151304960250854,0.034111618995666504,confirmatory
648,47290,418115,train2017,0.0,0.0,0,0.0,0,0.004270846489816904,0.0244774017482996,0.9140214920043945,0.02111368253827095,0.0361165814101696,False,0,0.0,False,False,True,False,Scene,,4.270846489816904e-09,2.4477401748299597e-08,0.9140214920043945,0.02111368253827095,confirmatory
894,65232,487825,train2017,0.0,0.0,0,0.0,0,0.0013374194968491793,0.022565964609384537,0.9123554229736328,0.0203787200152874,0.043362513184547424,False,0,0.0,False,False,True,False,Scene,,1.3374194968491793e-09,2.2565964609384536e-08,0.9123554229736328,0.0203787200152874,confirmatory
491,37436,150636,train2017,0.0,0.0,0,0.04521471176147461,14,0.0033899382688105106,0.025915388017892838,0.9538622498512268,0.006695685442537069,0.010136675089597702,False,0,0.0,False,False,True,False,Scene,,3.3899382688105105e-09,0.0011717567994157974,0.9107336431640519,0.006695685442537069,confirmatory
314,24846,68623,train2017,0.0,0.0,0,0.0,0,0.003983343951404095,0.027485154569149017,0.9096035957336426,0.03418084606528282,0.024747125804424286,False,0,0.0,False,False,True,False,Scene,,3.983343951404095e-09,2.7485154569149016e-08,0.9096035957336426,0.03418084606528282,confirmatory
282,22794,359687,train2017,0.0,0.0,0,0.0,0,0.0012914438266307116,0.016109423711895943,0.9074255228042603,0.024062789976596832,0.05111085623502731,False,0,0.0,False,False,True,False,Scene,,1.2914438266307115e-09,1.6109423711895942e-08,0.9074255228042603,0.024062789976596832,confirmatory
167,14110,557848,train2017,0.0,0.0,0,0.0,0,0.004514974541962147,0.03843969851732254,0.9072690606117249,0.02566366456449032,0.024112503975629807,False,0,0.0,False,False,True,False,Scene,,4.5149745419621466e-09,3.8439698517322535e-08,0.9072690606117249,0.02566366456449032,confirmatory
918,66489,492627,train2017,0.0,0.0,0,0.0,0,0.0019268413307145238,0.04915008321404457,0.9065660834312439,0.01742100529372692,0.024936024099588394,False,0,0.0,False,False,True,False,Scene,,1.926841330714524e-09,4.915008321404457e-08,0.9065660834312439,0.01742100529372692,confirmatory
412,30856,364806,train2017,0.0,0.0,0,0.0,0,0.0010195191716775298,0.03191876411437988,0.9063931703567505,0.02045128308236599,0.04021725058555603,False,0,0.0,False,False,True,False,Scene,,1.0195191716775298e-09,3.191876411437988e-08,0.9063931703567505,0.02045128308236599,confirmatory
872,63781,429902,train2017,0.0,0.0,0,0.0,0,0.006419309414923191,0.02120034582912922,0.9034600853919983,0.007687730249017477,0.0612325482070446,False,0,0.0,False,False,True,False,Scene,,6.419309414923191e-09,2.1200345829129217e-08,0.9034600853919983,0.007687730249017477,confirmatory
824,59994,467646,train2017,0.0,0.0,0,0.0287521875,14,0.0018724104156717658,0.03854621946811676,0.9297447204589844,0.016526585444808006,0.013310017064213753,False,0,0.0,False,False,True,False,Scene,,1.872410415671766e-09,0.0011082881295634433,0.9030125259292126,0.016526585444808006,confirmatory
36,4835,5684,train2017,0.0,0.0,0,0.0020641914885831357,7,0.007500189356505871,0.05387502908706665,0.9037349820137024,0.019744524732232094,0.015145265497267246,False,0,0.0,False,False,True,False,Scene,,7.50018935650587e-09,0.00011120837648869185,0.9018694999558948,0.019744524732232094,confirmatory
15,3687,2270,train2017,0.958197032770957,0.0161439446366782,1,0.0,0,0.0020163727458566427,0.038563866168260574,0.9016432166099548,0.013132462278008461,0.044644005596637726,False,0,0.0,False,False,True,False,Scene,,0.015469079848083657,3.856386616826057e-08,0.9016432166099548,0.013132462278008461,confirmatory
620,45843,150196,train2017,0.0,0.0,0,0.0,0,0.007433457765728235,0.07382158190011978,0.9003401398658752,0.0034442590549588203,0.014960451051592827,False,0,0.0,False,False,True,False,Scene,,7.433457765728235e-09,7.382158190011978e-08,0.9003401398658752,0.0034442590549588203,confirmatory
249,20702,577964,train2017,0.0,0.0,0,0.009240534505208333,2,0.0018720007501542568,0.03749661520123482,0.9082795977592468,0.005858346354216337,0.046493466943502426,False,0,0.0,False,False,True,False,Scene,,1.8720007501542568e-09,0.00034648876659552967,0.8998866087957758,0.005858346354216337,confirmatory
39,4930,268114,train2017,0.0,0.0,0,0.0,0,0.004595515783876181,0.052325539290905,0.8963573575019836,0.01535686943680048,0.03136472404003143,False,0,0.0,False,False,True,False,Scene,,4.595515783876181e-09,5.2325539290905e-08,0.8963573575019836,0.01535686943680048,confirmatory
196,16616,303392,train2017,0.0,0.0,0,0.0,0,0.0022361907176673412,0.061561327427625656,0.8962815403938293,0.018119150772690773,0.021801866590976715,False,0,0.0,False,False,True,False,Scene,,2.236190717667341e-09,6.156132742762565e-08,0.8962815403938293,0.018119150772690773,confirmatory
289,22967,534553,train2017,0.9185214889252139,0.004656055363321799,1,0.0,0,0.0016333984676748514,0.027252167463302612,0.8952039480209351,0.030395669862627983,0.04551486670970917,False,0,0.0,False,False,True,False,Scene,,0.004276686904836567,2.7252167463302612e-08,0.8952039480209351,0.030395669862627983,confirmatory
821,59631,466265,train2017,0.0,0.0,0,0.0,0,0.002330613322556019,0.049242883920669556,0.8939166069030762,0.03258495405316353,0.021924937143921852,False,0,0.0,False,False,True,False,Scene,,2.3306133225560187e-09,4.924288392066956e-08,0.8939166069030762,0.03258495405316353,confirmatory
126,10586,285450,train2017,0.0,0.0,0,0.0,0,0.00128363783005625,0.06270257383584976,0.8896992802619934,0.010914366692304611,0.035400137305259705,False,0,0.0,False,False,True,False,Scene,,1.2836378300562501e-09,6.270257383584976e-08,0.8896992802619934,0.010914366692304611,confirmatory
442,32910,99580,train2017,0.0,0.0,0,0.0,0,0.001247880281880498,0.04632846266031265,0.8886178731918335,0.011557168327271938,0.05224858969449997,False,0,0.0,False,False,True,False,Scene,,1.247880281880498e-09,4.632846266031265e-08,0.8886178731918335,0.011557168327271938,confirmatory
469,35743,110611,train2017,0.0,0.0,0,0.0,0,0.000614829536061734,0.07402968406677246,0.8864102363586426,0.007428920827805996,0.031516339629888535,False,0,0.0,False,False,True,False,Scene,,6.148295360617339e-10,7.402968406677245e-08,0.8864102363586426,0.007428920827805996,confirmatory
14,3682,264396,train2017,0.0,0.0,0,0.0,0,0.006941816303879023,0.06363578140735626,0.8824734091758728,0.017309194430708885,0.029639819636940956,False,0,0.0,False,False,True,False,Scene,,6.9418163038790225e-09,6.363578140735626e-08,0.8824734091758728,0.017309194430708885,confirmatory
978,70764,509292,train2017,0.0,0.0,0,0.001981595540364585,8,0.001949787954799831,0.036249492317438126,0.8826614618301392,0.023380452767014503,0.05575878918170929,False,0,0.0,False,False,True,False,Scene,,1.949787954799831e-09,7.183183231671568e-05,0.8809123838137248,0.023380452767014503,confirmatory
518,39298,124747,train2017,0.0,0.0,0,0.0,0,0.0028887868393212557,0.04939879849553108,0.8796806931495667,0.04152557998895645,0.026506157591938972,False,0,0.0,False,False,True,False,Scene,,2.8887868393212556e-09,4.939879849553108e-08,0.8796806931495667,0.04152557998895645,confirmatory
850,61801,474545,train2017,0.0,0.0,0,0.0,0,0.0017452130559831858,0.05653587728738785,0.8758230805397034,0.019541889429092407,0.04635388404130936,False,0,0.0,False,False,True,False,Scene,,1.7452130559831857e-09,5.6535877287387845e-08,0.8758230805397034,0.019541889429092407,confirmatory
855,62015,213288,train2017,0.0,0.0,0,0.0,0,0.002195422537624836,0.04909490793943405,0.8748379945755005,0.017314672470092773,0.05655701085925102,False,0,0.0,False,False,True,False,Scene,,2.195422537624836e-09,4.909490793943405e-08,0.8748379945755005,0.017314672470092773,confirmatory
393,29660,87126,train2017,0.0,0.0,0,0.0,0,0.0013130629668012261,0.050367724150419235,0.8737894892692566,0.008605371229350567,0.06592442095279694,False,0,0.0,False,False,True,False,Scene,,1.313062966801226e-09,5.036772415041923e-08,0.8737894892692566,0.008605371229350567,confirmatory
463,34845,369230,train2017,0.0,0.0,0,0.0,0,0.003329730127006769,0.020007401704788208,0.8680782914161682,0.006451686844229698,0.1021329015493393,False,0,0.0,False,False,True,False,Scene,,3.329730127006769e-09,2.0007401704788207e-08,0.8680782914161682,0.006451686844229698,confirmatory
811,59039,201758,train2017,0.0,0.0,0,0.0,0,0.001091595971956849,0.06146853789687157,0.8670293688774109,0.026333065703511238,0.04407738894224167,False,0,0.0,False,False,True,False,Scene,,1.091595971956849e-09,6.146853789687157e-08,0.8670293688774109,0.026333065703511238,confirmatory
671,48832,424110,train2017,0.9826337720411404,0.009766089965397923,1,0.007991368977864581,6,0.0036109040956944227,0.0709809735417366,0.8732578158378601,0.01707487367093563,0.03507538512349129,False,0,0.0,False,False,True,False,Scene,,0.009596489820792092,0.0005672351499800605,0.8662792904186957,0.01707487367093563,confirmatory
245,20307,576749,train2017,0.0,0.0,0,0.02942442367788461,14,0.006546636112034321,0.03942329064011574,0.891724169254303,0.01365874707698822,0.04864715412259102,False,0,0.0,False,False,True,False,Scene,,6.54663611203432e-09,0.0011600076065711484,0.8654856994943547,0.01365874707698822,confirmatory
873,63825,561006,train2017,0.0,0.0,0,0.0015036334635416657,6,0.007471604272723198,0.07961325347423553,0.8662156462669373,0.02641061507165432,0.0202888622879982,False,0,0.0,False,False,True,False,Scene,,7.471604272723197e-09,0.00011970915206528532,0.8649131754345669,0.02641061507165432,confirmatory
